,Name,Config
0,D2,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠦳', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '秋', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '﨤', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '會', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '昇', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '平', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
1,D3,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𣇟', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '閨', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𤏬', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨤔', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '文', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '明', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡧲', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡗶', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
2,D4,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '蘭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '臺', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '仃', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '筆', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨓽', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '迨', 'Font': {'Arial'}, 'Color': 'FFff0000'}]"
3,D5,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '𠳐', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𨑻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '國', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '語', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '演', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠳒', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '史', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '青', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
4,D6,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '南', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '交', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U00031eb5', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𡎝', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '離', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '明', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
5,D7,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '天', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '書', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '定', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '分', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '炩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '炩', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '自', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠸗', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
6,D8,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '廢', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '興', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢷮', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𠇍', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '局', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '棋', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
7,D9,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '是', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '非', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '劄', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '抵', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𦤾', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣇞', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '\U0002b735', 'Font': {'Arial'}, 'Color': 'FFff0000'}, {'Text': '𦎛', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
8,D10,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '計', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '自', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𡗶', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𢲫', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '炎', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '邦', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
9,D11,"[{'Text': '', 'Font': {'default'}, 'Color': 'default'}, {'Text': '初', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '頭', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '固', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𣱆', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '鴻', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '龐', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '㵋', 'Font': {'Arial'}, 'Color': 'FF000000'}, {'Text': '𫥨', 'Font': {'Arial'}, 'Color': 'FF000000'}]"
